Vehicle_ID,Time_Spawn
carA,0.0
carB,0.0
car0,0.1
car20,2.1
car40,4.1
car60,6.1
car80,8.1
car100,10.1
car120,12.1
car140,14.1
car160,16.1
car180,18.1
car200,20.1
car220,22.1
car240,24.1
car260,26.1
car280,28.1
car300,30.1
car320,32.1
car340,34.1
car360,36.1
car380,38.1
car400,40.1
car420,42.1
car440,44.1
car460,46.1
car480,48.1
car500,50.1
car520,52.1
car540,54.1
car560,56.1
car580,58.1
car600,60.1
car620,62.1
car640,64.1
car660,66.1
car680,68.1
car700,70.1
car720,72.1
car740,74.1
car760,76.1
car780,78.1
car800,80.1
car820,82.1
car840,84.1
car860,86.1
car880,88.1
car900,90.1
car920,92.1
car940,94.1
car960,96.1
car980,98.1
car1000,100.1
car1020,102.1
car1040,104.1
car1060,106.1
car1080,108.1
car1100,110.1
car1120,112.1
car1140,114.1
car1160,116.1
car1180,118.1
car1200,120.1
car1220,122.1
car1240,124.1
car1260,126.1
car1280,128.1
car1300,130.1
car1320,132.1
car1340,134.1
car1360,136.1
car1380,138.1
car1400,140.1
car1420,142.1
car1440,144.1
car1460,146.1
car1480,148.1
car1500,150.1
car1520,152.1
car1540,154.1
car1560,156.1
car1580,158.1
car1600,160.1
car1620,162.1
car1640,164.1
car1660,166.1
car1680,168.1
car1700,170.1
car1720,172.1
car1740,174.1
car1760,176.1
car1780,178.1
car1800,180.1
car1840,184.1
car1880,188.1
car1900,190.1
car1920,192.1
car1940,194.1
car1960,196.1
car1980,198.1
car2000,200.1
car2020,202.1
car2040,204.1
car2080,208.1
car2120,212.1
car2140,214.1
car2160,216.1
car2180,218.1
car2200,220.1
car2220,222.1
car2240,224.1
car2260,226.1
car2300,230.1
car2320,232.1
car2340,234.1
car2360,236.1
car2380,238.1
car2400,240.1
car2420,242.1
car2440,244.1
car2460,246.1
car2480,248.1
car2500,250.1
car2520,252.1
car2560,256.1
car2580,258.1
car2600,260.1
car2620,262.1
car2640,264.1
car2660,266.1
car2680,268.1
car2720,272.1
car2740,274.1
car2760,276.1
car2780,278.1
car2840,284.1
car2880,288.1
car2920,292.1
car2940,294.1
car2960,296.1
car2980,298.1
car3000,300.1
car3020,302.1
car3040,304.1
car3060,306.1
car3080,308.1
car3100,310.1
car3120,312.1
car3140,314.1
car3160,316.1
car3180,318.1
car3200,320.1
car3220,322.1
car3240,324.1
car3260,326.1
car3300,330.1
car3320,332.1
car3340,334.1
car3360,336.1
car3380,338.1
car3420,342.1
car3440,344.1
car3460,346.1
car3500,350.1
car3520,352.1
car3560,356.1
car3600,360.1
car3640,364.1
car3700,370.1
car3740,374.1
car3760,376.1
car3780,378.1
car3800,380.1
car3840,384.1
car3860,386.1
car3900,390.1
car3940,394.1
car3960,396.1
car3980,398.1
car4020,402.1
car4040,404.1
car4080,408.1
car4100,410.1
car4120,412.1
car4140,414.1
car4160,416.1
car4180,418.1
car4200,420.1
car4220,422.1
car4240,424.1
car4260,426.1
